Nama Makanan,Umur,Status Gizi,Bahan-bahan,Cara Membuat,Nilai Gizi per Resep,Catatan,Nama Gambar,Nama Gambar Fix
Bubur Singkong Kukuruyuk Saus Jeruk,6-8 Bulan,Normal,"60 gr singkong putih; rebus dan haluskan 20 gr (2 sdm datar); daging ikan kembung, cincang halus 10 gr; daging ayam 5 gr (1 sdt); minyak kelapa 100 cc (1/2 gelas belimbing); kaldu ayam 10 gr (1 sdm); sari jeruk manis (perasan jeruk) 20 gr; bayam segar, potong halus;","2,3; Kaldu, Bubur; bahan yang bisa digunakan tulang ayam/ceker ayam/kepala dan tulang ikan/potongan wortel, daun bawang, seledri, bawang Bombay/kulit udang; tambahkan air secukupnya, didihkan; setelah mendidih, api dikecilkan dan biarkan (+-) 1-2 jam; rebus air kaldu, masukkan singkong putih, daging ikan, daging ayam dan minyak kelapa, aduk-aduk hingga setengah matang; masukkan daun bayam, aduk hingga matang. Jika airnya mengental dapat ditambahkan air matang; angkat, lalu saring halus atau diblender. Sebelum disajikan tambahkan saus jeruk;","energi;187kkal;Karbo;6 gr;protein;7,9 gr;Lemak;7,8 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,bubur_singkong_kukuruyuk_saus_jeruk.png,menu_bubur_singkong_kukuruyuk_saus_jeruk.png
Bubur Ikan Jagung,6-8 Bulan,Normal,"15 gr (1 1/2 sdm) tepung jagung; 10 gr (1 sdm) ikan, haluskan; 5 gr (1 sdt) tempe, haluskan; 25 gr pisang kepok, potong kecil; 20 gr daun kangkung, iris tipis; 1 sdt minyak kelapa; air matang secukupnya;","ikan, tempe, pisang, rebus hingga matang; sesaat akan matang, masukkan daun kangkung, angkat lalu saring; cairkan tepung jagung dengan sedikit air, lalu masak dengan air dan tambahkan minyak; setelah matang dan kental, masukkan hasil saringan nomor 2, aduk hingga rata, siap dihidangkan;","Energi;190,6 kkal;Karbo;6 gr;Protein;7,5 gr;Lemak;6,8 gr",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,bubur_ikan_jagung.png,menu_bubur_ikan_jagung.png
Bubur Hati Ayam dan Wortel,6-8 Bulan,Lebih,nasi 50 gram; hati Ayam 30 gram; tahu 15 gram; wortel parut 1 SDM; minyak goreng 1 sdt; bawang putih 1 siung; bawang merah 1 siung; daun salam 1 lembar;,tuangkan minyak tunggu sampe panas; masukan bawang putih dan bawang merah yang sudah di haluskan; masukan daun salam tumis sampe matang; masukan Hati ayam yang sudah diparut; masukan air secukupnya; masukan nasi; masukan wortel yg sudah diparut tambahkan garam seckupnya; tunggu sampe matang; setelah matang angkat lalu saring sesuai tekstur;,"Energi;195,6 kkal;Karbo;7 gr;Protein;9,9 gr;Lemak;10,5 gr",Satu resep menghasilkan 2 porsi; Untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_hati_ayam_dan_wortel.png,menu_bubur_hati_ayam_dan_wortel.png
Bubur Susu Labu Kuning,6-8 Bulan,Normal,"100 gram labu kuning, kukus haluskan; 1/2 sdm tepung beras; 1 sdm susu formula lanjutan sesuai usia, larutkan dengan 60 ml air matang;","larutkan tepung beras dengan air, aduk rata. Masak dengan air mendidih dan kental; masukkan labu kuning, didihkan kembali. Angkat, kemudian tuang larutan susu formula, aduk rata; tuang kedalam mangkok saji, dan bubur susu labu kuning siap disajikan;","Energi;137,4 kkal;Karbo;6 gr;Protein;4,7 gr;Lemak;3,5 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,bubur_susu_labu_kuning.jpg,menu_bubur_susu_labu_kuning.jpg
Bubur Susu Daun Bayam,6-8 Bulan,Normal,"20 gr bayam, bersihkan; 15 gr susu formula lanjutan sesuai usia; 15 gr tepung beras; 100 ml air;","kukus bayam yang sudah di bersihkan tadi. Kemudian kukus higga matang. Lalu blender dan ambil sarinya. Sisihkan; masak tepung beras dengan air hingga mengental dengan api kecil. Aduk rata. Angkat. Sisihkan; campur sari bayam dengan bubur tepung. Kemudian tambahkan susu, kemudian aduk rata. Hidangkan hangat;","Energi;131,1 kkal;Karbo;6 gr;Protein;5 gr;Lemak;3 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,bubur_susu_daun_bayam.png,menu_bubur_susu_daun_bayam.png
Nasi Tim Ikan Telur Puyuh Wortel,9-11 Bulan,Lebih,"25 gr beras; 20 gr ikan segar, haluskan; 1 butir telur puyuh; 15 gr wortel; 10 gr tomat; 5 gr (1 sdt) minyak kelapa; 5 cc (1/3 gelas belimbing) kaldu; 50 gr pepaya, haluskan;","masukkan beras, ikan, telur puyuh, minyak kelapa ke dalam mangkok tim; tambahkan air kaldu, tim hingga matang; masukkan kangkung dan tomat, tim hingga matang; angkat, sajikan dengan saos pepaya;","Energi;202,7 kkal;Karbo;9,2 gr;Protein;7,5 gr;Lemak;7,3 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_tim_ikan_telur_puyuh_wortel.jpg,menu_nasi_tim_ikan_telur_puyuh_wortel.jpg
Nasi Tim Ayam Lele Cincang + Sari Jeruk,9-11 Bulan,Normal,20 gr beras; 15 gr (1.5 sdm) daging ayam cincang; 10 gr (1 sdm) daging ikan lele; 10 g r(1 sdm) wortel; 5 ml (1 sdt) minyak goreng; 1 buah kecil (50 g) jeruk; 1.5 sdm bawang bombay (iris halus); 1 siung bawang merah dihaluskan; 1 siung bawang putih dihaluskan;,"umis bumbu halus sampai harum dan masukkan irisan bawang bombay hingga layu;  tambahkan daging ayam gilling,  daging lele dan irisan wortel dan air secukupnya, serta aduk rata hingga warna daging ayam cincang berubah dan wortel matang dan tambahkan garam secukupnya; masak hingga kuah agak mengental dan matang. (jangan lupa koreksi rasa) Masukan tumis ke dalam wadah tahan panas kemudian diatas masukan nasi; sajikan bersama buah jeruk;","Energi;199,6 kkal;Karbo;8,1 gr;Protein;7,6 gr;Lemak;8,3 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_tim_ayam_lele_cincang_sari_jeruk.png,menu_nasi_tim_ayam_lele_cincang_sari_jeruk.png
Nasi Tim Ikan Telur  Sayuran,9-11 Bulan,Normal,"50 gr (5 sdm) nasi; 20 gr (2 butir) telur puyuh, kocok;  7,5 gr (1 sdm) ikan kembung; 10 gr (1 sdm) sawi hijau, iris; 20 gr (2 sdm) tomat, cincang; 300 ml kaldu ayam; 2,5 ml (1 sdt) minyak kelapa;","masak kaldu, nasi, minyak kelapa, dan ikan kembung hingga lunak dan menjadi bubur; masukkan sawi dan tomat. Masak hingga matang dan lunak; masukkan telur yang sudah dikocok, aduk perlahan hingga rata dan matang. Angkat dan sajikan;","Energi;186,3 kkal;Karbo;8,1 gr;Protein;7,8 gr;Lemak;6,5 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_tim_ikan_telur_sayuran.png,menu_nasi_tim_ikan_telur_sayuran.png
Nasi Tim Salmon,9-11 Bulan,Normal,25 gram beras putih;  500 ml air putih; 30 gram daging ikan salmon tanpa tulang (fillet); 50 gram tomat potong kecil-kecil; 1 sendok teh mentega;,"siapkan panci kemudian beras direbus sampai matang; masukkan daging ikan salmon hingga mendidih dan menjadi bubur; tambahkan tomat kemudian aduk-aduk; tambahkan mentega lalu aduk hingga bubur mengental, kemudian sisihkan;","Energi;186,3 kkal;Karbo;8,3 gr;Protein;8,5 gr;Lemak;7,2 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_tim_salmon.jpg,menu_nasi_tim_salmon.jpg
Nasi Tim Hati Ayam,9-11 Bulan,Normal,30 gram Bayam Merah; 2 sendok makan Beras Merah; 1 buah Hati Ayam; 750 ml Kaldu Ayam; 1 buah Tahu Putih;,"pertama cuci bersih beras merah; kemudian potong dadu hati ayam; selanjutnya potong dadu tahu putih; kemudian cuci bersih bayam merah dan iris halus; lalu campur beras merah, kaldu kaki ayam, hati ayam, dan tahu. rebus sambil diaduk-aduk hingga matang; masukkan bayam, didihkan sebentar; dinginkan, kemudian hidangkan;","Energi;147,31kkal;Karbo;8,1 gr;Protein;11,6 gr;Lemak;4,1 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_tim_hati_ayam.jpg,menu_nasi_tim_hati_ayam.jpg
Tim Ikan Menado,12-23 Bulan,Lebih,"60 gr jagung muda pipil, tumbuk kasar; 60 labu kuning, potong dadu; 30 ikan segar, cincang; 10 gr (1 sdm) telur ayam; 15 gr daun kangkung, iris tipis; 10 gr tomat, buang kulit; 50 pisang ambon, potong tipis; 5 gr (1 sdt) minyak kelapa; 100 cc (1/3 gelas belimbing) kaldu ayam;","letakkan jagung muda pipil, labu kuning, ikan segar, telur ayam pada mangkok tim; tambahkan air kaldu, tim hingga matang; masukkan pisang ambon, daun kangkung, tomat, minyak kelapa, tim hingga matang; angkat, siap dihidangkan;","Energi;234,3 kkal;Karbo;12,4 gr;Protein;10,7 gr;Lemak;8,5 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,tim_ikan_menado.jpg,menu_tim_ikan_menado.jpg
Soto Lamongan + Jeruk,12-23 Bulan,Lebih,50 gr Nasi;  25 gr (2.5 sdm) daging ayam cincang; 10 gr (1 sdm) soun; 1 butir telur puyuh; 1 sdm wortel; 1/2 sdt minyak goreng; 1 buah  (50 g) jeruk; 1  lembar daun salam; 1 batang serai;  1 lembar daun jeruk; 1/2 cm lengkuas; 1500 air untuk merebus; garam secukupnya; merica secukupnya; 1 butir kemiri; 1 siung bawang merah; 1 sing bawang merah; 1/2 cm jahe; 1/2 cm kunyit; 1/4 sdt jinten; 1/2 sdt ketumbar; 1/2 sdt irisan daun bawang; 1/2 sdt irisan seledri; 1/2 sdt irisan bawang goreng;,"rebus ayam hingga setengah matang, ditambahkan serai geprek, daun salam, daun jeruk, dan lengkuas yg digeprek; tumis bumbu hingga harum dan matang, lalu masukan ke dalam rebusan ayam; tambahkan garam, dan merica. Masak hingga ayam matang dan empuk, (jangan lupa koreksi rasa); daging ayam bisa diangkat dan di suir-suir; siapkan mangkuk berikan soun yang sudah direndam, irisan wortel rebus, suiran daging ayam, serta telur rebus; tambahkan kuah soto ayam, jangan lupa taburkan daun bawang, seledri, dan bawang goreng; sajikan dengan nasi hangat dan lengkapi dengan buah;","Energi;268,5 kkal;Karbo;11 gr;Protein;10,5 gr;Lemak;8,9 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,soto_lamongan_jeruk.jpg,menu_soto_lamongan_jeruk.jpg
Sup Ikan Air Tawar Labu Kuning,12-23 Bulan,Normal,"70 gr  kentang, potong dadu; 70 gr labu kuning, potong dadu; 25 gr ikan mujair, suwir; 10 gr (1 butir) telur puyuh, kocok; 5 gr (1 sdt) kacang merah; 25 gr tomat, potong dadu; 1 batang bawang daun; 5 gr bawang goreng; 5 ml Minyak; 300 mL kaldu ayam; garam secukupnya;","rebus kaldu ikan hingga mendidih, masukkan minyak, kentang, kacang merah, dan labu kuning hingga setengah matang; masukkan ikan yang telah disuwir, masak hingga matang; masukkan tomat, bawang daun, bawang goreng, dan telur, aduk perlahan; masukkan garam, aduk rata. Angkat dan sajikan;","Energi;230,1 kkal;Karbo;10 gr;Protein;10,8 gr;Lemak;9 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,sup_ikan_air_tawar_labu_kuning.jpg,menu_sup_ikan_air_tawar_labu_kuning.jpg
Nugget Sayuran,12-23 Bulan,Normal,"150 gr ubi jalar merah rebus, haluskan; 50 gr (1 butir) telur ayam, kocok; 30 gr daging ayam; 1 cangkir bayam, cincang kasar; 20 gr (2 sdm) wortel, parut kasar; 3 siung bawang putih, cincang; garam secukupnya; minyak untuk menggoreng;","campur bayam, wortel, ubi, telur, daging ayam, bawang putih dan garam hingga rata; ambil 1 sendok makan bahan. Bentuk bulat pipih menggunakan tangan. Lakukan langkah serupa pada sisa bahan; ambil 1 buah nugget, celupkan ke dalam kocokan telur. Masukkan pada wajan berisi minyak panas. Goreng nugget hingga berubah warna dan matang. Angkat dan tiriskan; lakukan langkah serupa pada sisa bahan. Sajikan selagi hangat;","Energi;270,5 kkal;Karbo;10,5 gr;Protein;10,6 gr;Lemak;15,7gr;","Satu resep menghasilkan 2 porsi; makanan selingan ini dapat dijadikan makanan utama dengan menambahkan protein seperti ayam, ikan, tahu, tempe, dan kacang lainnya; porsi dan tekstur makanan disesuaikan dengan usia anak;",nugget_sayuran.jpg,menu_nugget_sayuran.jpg
Nasi Ayam Katsu,12-23 Bulan,Normal,200 gr nasi; 100 gr daging ayam fillet; 20 gr wortel; 20 gr buncis; 1/2 butir telur kocok; 1 jeruk nipis; tepung panir secukupnya; garam secukupnya; merica secukupnya; minyak secukupnya;,"rebus wortel dan buncis dengan sedikit garam hingga matang; lumuri daging ayam dengan jeruk nipis, garam, dan merica; celupkan ayam ke dalam telur, lalu gulingkan ke dalam tepung panir hingga seluruh permukaan tertutup rapat; goreng dengan minyak hingga matang; sajikan dengan wortel, buncis, dan nasi;","Energi;186, kkal;Karbo;10,8 gr;Protein;7,9 gr;Lemak;8,3 gr;",untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan,nasi_ayam_katsu.jpg,menu_nasi_ayam_katsu.jpg
"Nasi Ayam Katsu, Tumis Sayuran, Nano-nano + Melon",24-59 Bulan,Lebih,"2,8; Ayam Katsu, Tumis Sayuran; 225 gr Nasi Putih; 75 gr Ayam Fillet; 10 sdm tepung terigu; 10 gr tepung jagung; 50 gr tepung roti; 1/2 butir telur ayam; garam dan merica secukupnya; air secukupnya; 30 gr wortel; 30 gr buncis; 30 gr jagung pipil kuning; 30 gr bawang bombay; 30 gr bawang putih garam dan gula secukupnya; 3 potong buah melon (pelengkap);","2,5; Ayam Katsu, Tumis Sayuran; potong tipis fillet ayam menjadi 3 bagian; pipihkan dan lumuri dengan garam dan merica, lalu diamkan sekitar 15 menit; campurkan tepung terigu, tepung jagung, telur, garam, dan merica kemudain tambahkan sedikit air; gulingkan potongan ayam kedalam larutan tepung tadi, kemudian gulingkan kedalam tepung roti. Lakukan sampai ayam habis; sebaiknya disimpan dulu dalam lemari es atau bisa langsung digoreng dalam minyak yang cukup sampai kuning keemasan. Sisihkan; tumis irisan bawang bombay dan bawang putih yang sudah di geprek sampai harum; tambahkan air sedikit, masukkan wortel yang sudah diiris dan jagung pipilnya, tunggu sampai setengah matang, lalu masukakan buncis; tambahkan garam, dan gula secukupnya; aduk rata sampai semua sayuran matang, jangan lupa koreksi rasa; sajikan sayuran ini bersama ayam katsu dan nasi hangat dan buah;","Energi;403,3 kkal;Karbo;24 gr;Protein;12,0 gr;Lemak;17,7gr;",Satu resep menghasilkan 3 porsi; Untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_ayam_katsu_tumis_sayuran_nano_nano_melon.png,menu_nasi_ayam_katsu_tumis_sayuran_nano_nano_melon.png
"Nasi Bakar, Ikan Tongkol + Pepaya",24-59 Bulan,Normal,330 gr Nasi Putih; 90 gr Ikan Tongkol Kukus; 15 gr Bayam; 45 gr Tahu (dihancurkan); 70 ml Santan; 1/2 cm jahe (digeprek); 1/2 cm  lengkuas (digeprek); 3 batang serai; 3 lembar daun salam; 1 ikat daun kemangi; garam dan gula secukupnya; 2 siung bawang merah; 2 siung bawang putih; 2 butir kemiri; daun pisang untuk membungkus; minyak untuk menumis;,"tumis bumbu halus, masukan salam, serai, lengkuas dan aduk hingga harum dan matang; masukkan ikan tongkol kukus suir, santan, dan aduk hingga tercampur rata; masukkan, irisan daun bayam, gula dan garam secukupnya, masak hingga matang dan koreksi rasa; bagi nasi menjadi 3 bagian. Bungkus dengan daun pisang, tambahkan tumisan ikan tongkol ditengahnya dan kemangi; bakar bungkusan nasi tersebut sampai daun pisang mengering (bisa juga di kukus); sajikan selagi hangat;","Energi;270,5 kkal;Karbo;14 gr;Protein;10,6 gr;Lemak;15,7gr;",satu resep menghasilkan 2 porsi; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_bakar_ikan_tongkol_pepaya.jpg,menu_nasi_bakar_ikan_tongkol_pepaya.jpg
Pepes Tahu,24-59 Bulan,Normal,"300 gr tahu putih, haluskan; 100 gr wortel, parut; 2 siung bawang putih iris; 3 siung bawang merah iris; 10 gr daging ayam; 50 gr (1 butir) telur ayam; 15 gr kerupuk aci; 10 gr daun bawang; 5 gr margarin; 15 gr (1 sdm) tepung tapioka; beberapa helai daun pisang yang sudah dibersihkan;","tumis bawang hingga harum; masukkan daging ayam dan masak hingga berubah warna. Sisihkan; campurkan potongan tahu putih yang telah dihaluskan, wortel yang telah di parut, kerupuk aci yang telah direndam dan kocokan telur. Aduk hingga merata; siapkan daun pisang, ambil 2 sendok makan campuran tahu dan wortel, bungkus Kukus hingga matang. Sajikan;","Energi;304,7 kkal;Karbo;18 gr;Protein;17,9 gr;Lemak;17,0 gr;","satu resep menghasilkan 2 porsi; makanan selingan ini dapat dijadikan makanan utama dengan menambahkan nasi/bubur serta protein hewani seperti ayam, ikan, telur, dll; orsi dan tekstur makanan disesuaikan dengan usia anak;",pepes_tahu.jpg,menu_pepes_tahu.jpg
Omelet Mie Ceria,24-59 Bulan,Lebih,"50 gr daging ayam giling; 100 gr (2 butir) telur ayam; 40 gr sawi hijau, iris tipis; 50 gr tauge; 10 gr (1 btg) daun bawang, iris tipis; 7,5 mL (1 1/2 sdt) kecap asin; 3 gr (1/2 sdt) merica; 50 gr wortel; 20 mL (2 sdm) minyak; 40 gr Mie kering;",di dalam mangkung aduk rata semua bahan (kecuali minyak); panaskan minyak di dalam wajan anti lengket di atas api sedang; masak telur dalam 2 bagian. masak hingga matang di kedua sisinya. Angkat dan potong sesuai selera. Sajikan selagi hangat;,"Energi;335,9 kkal;Karbo;17,4 gr;Protein;15,9 gr;Lemak;21,7 gr;","satu resep menghasilkan 2 porsi; makanan selingan ini dapat dijadikan makanan utama dengan menambahkan nasi/bubur serta protein hewani seperti ayam, ikan, telur, dll; orsi dan tekstur makanan disesuaikan dengan usia anak;",omelet_mie_ceria.jpg,menu_omelet_mie_ceria.jpg
Roti Goreng isi Ragout Ayam Sayuran,24-59 Bulan,Normal,"1 sdt garam; 1/2 sdm seledri, cincang halus; 300 ml susu cair 10 buah roti tawar, potong menjadi 4 bentuk segitiga; 1/2 buah bawang bombay, cincang halus; 1 sdt gula pasir; 7.5 gr margarin; 160 gr daging ayam rebus; 60 gr wortel, cincang; 30 gr buncis, potong kecil-kecil; 3 sdm tepung terigu; 1 butir telur ayam; secukupnya tepung panir;","tumis bawang bombay sampai harum, tambahkan tepung terigu, aduk sampai bergumpal; masukkan susu cair sedikit demi sedikit sambil diaduk, lalu tambahkan wortel, ayam, garam, gula, seledri, aduk sampai rata dan mengental. Ragout ayam dan sayur sudah jadi; olesi roti tawar dengan ssu cair sampai agak basah kedua sisinya; letakkan isian rogout ayam dan sayur di aras satu roti tawar, lalu tutup dengan roti tawar lain (seperti sanwich atau gabin), sambil ditekantekan supaya menempel; celupkan semua sisi roti dalam kocokan telur dan glingkan ke tepung panir; goreng sampai kuning kecoklatan; angkat dan tiriskan Roti goreng isi rogout ayam dan sayur siap disajikan;","Energi;319,2 kkal;Karbo;16,2 gr;Protein;16,8 gr;Lemak;12,0gr;",satu resep menghasilkan 5 porsi; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,roti_goreng_isi_ragout_ayam_sayuran.jpg,menu_roti_goreng_isi_ragout_ayam_sayuran.jpg
