Nama Makanan,Umur,Status Gizi,Bahan-bahan,Cara Membuat,Nilai Gizi per Resep,Catatan,Nama Gambar,Nama Gambar Fix
Bubur Patin,6-8 Bulan,Kurang,"2,11; Bahan, Bahan Halus; 60 gram nasi; 30 gram hati ayam, cincang halus; 30 gram ikan patin, cincang halus; 10 gram tomat, potong kecil-kecil; 7,5 ml minyak jagung; 1/2 iris bawang bombai; 1/2 cm jahe; 1 lembar daun salam; 1 lembardaun jeruk; seledri, Jeruk nipis dan Garam secukupnya; air secukupnya; 1/2 siung bawang putih; 1/2 siung bawang merah;","lumuri ikan patin dan hati ayam dengan jeruk nipis dan garam, diamkan 15 menit; campur ikan patin dan hati ayam dengan bumbu halus, tambahkan tomat, bawang bombai, jahe, seledri, daun salam, dan daun jeruk, tambahkan minyak jagung; kukus hingga matang; ketika akan dicampur dengan nasi, ambil daun salam dan daun jeruknya. Lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;74 kkal;Karbo;6 gr;Protein;4 gr;Lemak;3,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_patin.png,menu_bubur_patin.png
Bubur Daging Sapi,6-8 Bulan,Buruk,"2,5; Bahan, Bahan Halus; 60 gram nasi; 50 gram daging sapi giling; 15 gram bayam, rebus matang, iris kecil; 7,5 ml minyak kelapa; garam secukupnya; 1 siung bawang merah; 1 siung bawang putih;","kukus daging sapi giling yang sudah dicampur bumbu halus didalam wadah tahan panas hingga matang; tambahkan bayam; masukkan minyak kelapa dan garam secukupnya; tambahkan nasi, lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;80 kkal;Karbo;6 gr;Protein;6 gr;Lemak;4,3 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_daging_sapi.png,menu_bubur_daging_sapi.png
Bubur Hati dan Ayam,6-8 Bulan,Buruk,"2,9; Bahan, Bahan Halus; 30 gram beras; 30 gram dada ayam giling; 30 gram hati ayam, cincang halus; 10 gram brokoli, potong kecil-kecil; 60 ml kaldu ayam; 120 ml air; 15 gram tahu, potong kecil-kecil; 7,5 ml minyak kanola, untuk menumis; garam secukupnya; 1 siung bawang putih; 1 siung bawang merah; 1 ruas jahe;","masak beras dengan air dan kaldu ayam sampai menjadi bubur; masukkan brokoli; tumis bumbu halus hingga harum; tambahkan hati dan dada ayam, aduk hingga berubah warna, lalu masukkan tahu; tambahkan tumisan hati, dada ayam, dan tahu ke dalam bubur, lalu beri garam secukupnya Masak hingga matang;","Energi;86 kkal;Karbo;7,8 gr;Protein;6 gr;Lemak;3,5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_hati_dan_ayam.jpg,menu_bubur_hati_dan_ayam.jpg
Bubur Tenggiri,6-8 Bulan,Kurang,"2,6; Bahan, Bahan Halus; 30 gram beras, kukus setengah matang; 45 gram ikan tenggiri, cincang halus; 15 gram buncis, potong kecil-kecil; 150 ml kaldu ayam; 7,5 ml minyak kelapa sawit, untuk menumis; garam secukupnya; 1 siung bawang putih; 1 siung bawang merah;","tumis bumbu halussampai harum; masukkan daging ikan tenggiri dan buncis, aduk sampai matang, lalu haluskan; didihkan air kaldu, masukkan beras, adukberas hingga menjadi bubur kasar; masukkan tumisan ikan dan garam secukupnya, aduk hingga semua bahan matang;","Energi;77 kkal;Karbo;6 gr;Protein;4,5 gr;Lemak;3,8 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_tenggiri.jpg,menu_bubur_tenggiri.jpg
Bubur Ayam Mentega,6-8 Bulan,Buruk,"2,7; Bahan, Bahan Halus; 30 gram beras; 30 gram daging ayam giling; 1 butir telur; 1 1/2 sdm wortel parut; 300 ml air kaldu; 1 1/2 sdm mentega, untuk menumis; garam secukupnya; 1 siung bawang putih; 1 siung bawang merah;","tumis bumbu halus dengan mentega hingga harum; masukkan daging ayam giling, aduk sampai berubah warna; masukkan beras dan air kaldu ke dalam panci, tambahkan tumisan ayam, wortel parut, dan garam secukupnya; masak sambil diaduk hingga beras menjadi bubur; masukkan telur kocok, aduk rata. Angkat bubur, lalu saring;","Energi;92 kkal;Karbo;7,9 gr;Protein;4,1 gr;Lemak;4,9 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_ayam_mentega.jpg,menu_bubur_ayam_mentega.jpg
Nasi Tim Ayam Lodeh,9-11 Bulan,Buruk,"2,9; Bahan, Bahan Halus; 60 gram beras; 75 gram daging ayam giling; 150 ml santan cair; 50 ml kaldu ayam; 1 lembar daun salam; 1 utas kacang panjang, potong kecil-kecil; 1/2 sdm minyak jagung; 7,5 ml minyak kedelai/minyak jagung; gula dan garam secukupnya; 1 siung bawang putih;","tumis bumbu halus hingga harum; masukkan beras, santan, garam, gula, dan daging giling, lalu aduk rata; masak hingga santan terserap habis; masukkan dalam wadah tahan panas, tambahkan kaldu ayam, daun salam, dan kacang panjang; kukus hingga air kaldu kering, kemudian angkat dan sajikan;","Energi;130 kkal;Karbo;10,3 gr;Protein;6,9 gr;Lemak;7,8 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_tim_ayam_lodeh.jpg,menu_nasi_tim_ayam_lodeh.jpg
Tim Udang Brokoli,9-11 Bulan,Kurang,"2,8; Bahan, Bahan Halus; 60 gram beras; 200 ml kaldu ayam; 1/2 sdt garam; 1/4 sdt gula pasir; 50 gram udang, cincang halus; 15 gram brokoli, potong kecil-kecil; 1 sdt minyak jagung; 5 ml minyak kelapa untuk menumis; 1 siung bawang putih; 1 siung bawang merah;","tumis udang cincang dengan bumbu halus hingga harum; masak beras dengan air kaldu, garam, dan gula, lalu aduk rata sampai matang; masukkan udang cincang, kecilkan api; tambahkan brokoli, masak hingga empuk dan udang berubah warna; tambahkan minyak jagung, aduk hingga rata; masukkan nasi ke dalam wadah tahan panas, lalu masak kembali sampai menjadi nasi tim;","Energi;104 kkal;Karbo;7,5 gr;Protein;4,7 gr;Lemak;5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_udang_brokoli.jpg,menu_tim_udang_brokoli.jpg
Tim Sambal Hati Sapi,9-11 Bulan,Buruk,"2,12; Bahan, Bahan Halus; 20 gram nasi; 20 gram hati sapi; 30 ml santan cair; 20 gram kentang, potong kecil-kecil; 10 gram tomat, iris kecil-kecil; 1 lembar daun salam; 1 lembar daun jeruk; 1/2 batang sereh; 1/2 ruas lengkuas; 1/2 ruas jahe; 5 ml minyak kedelai untuk menumis; gula dan garam secukupnya; 1 siung bawang merah; 1 siung bawang putih; 1 butir kemiri;","rebus hati sapi dengan jahe sampai empuk, lalu potong kecil-kecil; tumis bumbu halus, masukkan daun salam, daun jeruk, sereh, dan lengkuas hingga harum; masukkan hati sapi, kentang, tomat, dan santan, lalu aduk merata; tambahkan gula dan garam, masak sampai airnya menyusut; masukkan nasi dan tumisan hati sapi ke dalam wadah tahan panas, kukus sekitar 15 menit. Kemudian angkat dan sajikan;","Energi;140 kkal;Karbo;12,2 gr;Protein;6,8 gr;Lemak;8 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_sambal_hati_sapi.jpg,menu_tim_sambal_hati_sapi.jpg
Tim Daging Sapi,9-11 Bulan,Buruk,"2,9; Bahan, Bahan Halus; 60 gram beras; 75 gram daging sapi cincang; 150 ml kaldu ayam matang; 1 1/2  sdm wortel, potong kecil-kecil; 1 sdm minyak sayur, untuk menumis; 1/2  sdt minyak wijen;  2 sdm kecap manis; 1/2 sdt merica bubuk; 1 sdt garam; 1 siung bawang putih;","tumis daging sapi cincang dengan bumbu halus hingga harum; masak beras dengan airkaldu, garam, dan gula, lalu aduk rata sampai matang; masukkan daging sapi cincang, kecilkan api; tambahkan wortel dan kecap manis, masak hingga empuk dan daging sapi berubah warna; tambahkan minyak jagung, aduk hingga rata; masukkan nasi ke dalam wadah tahan panas, lalu masak kembali sampai menjadi nasi tim;","Energi;141 kkal;Karbo;6 gr;Protein;6,8 gr;Lemak;9,9 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_daging_sapi.jpg,menu_tim_daging_sapi.jpg
Tim Ayam Kecap,9-11 Bulan,Kurang,"2,7; Bahan, Bahan Halus; 60 gram beras; 300 ml kaldu ayam; 100 gram daging ayam rebus, potong dadu; 1 1/2  sdm wortel parut; 2 sdm kecap manis; 1 1/2  sdm minyak jagung, untuk menumis; merica dan garam secukupnya; 1siung bawang putih; 1 siung bawang merah;","tumis bumbu halus hingga harum, masukkan potongan daging ayam rebusdan beras. Aduk hingga berwarna kekuningan; masukkan kaldu ayam, merica, wortel, kecap manis, dan garam, aduk rata; tempatkan diwadah tahan panas, lalu kukus hingga nasi matang;","Energi;128 kkal;Karbo;13,6 gr;Protein;5,8 gr;Lemak;5,4 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_ayam_kecap.jpg,menu_tim_ayam_kecap.jpg
Mie Tek-tek,12-23 Bulan,Buruk,"150 gram mie telur yang sudah direbus hingga lunak; 100 gram daging ayam rebus, potong kecil-kecil; 30 gram sawi, potong kasar; 1 telur mata sapi; 2 sdm kecap manis; 1 sdm kecap asin; 15 ml minyak kelapa, untuk menumis; garam dan gula secukupnya; merica dan bawang daun secukupnya, iris tipis;","tumis bumbu halus, lalu masukkan bawang daun hingga harum; masukkan mi, ayam, dan sawi; tambahkan kecap manis, kecap asin, gula, garam, dan merica secukupnya, lalu aduk hingga tercampur rata; hidangkan dengan telur mata sapi;","Energi;240 kkal;Karbo;28,4 gr;Protein;9,4 gr;Lemak;8,6 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,mie_tek_tek.png,menu_mie_tek_tek.png
Nasi Goreng Udang,12-23 Bulan,Kurang,"2,8; Bahan, Bahan Halus; 150 gram nasi; 100 gram udang, buang kulitnya; 1/2 sdt tepung maizena; 1 butir telur, kocok; 30 gram kacang polong; 15 ml minyak jagung, untuk menumis; daun bawang secukupnya, iris tipis; garam secukupnya; 2 siung bawang putih; 1 siung bawang merah;","lumuri udang dengan garam dan tepung maizena, diamkan sekitar 15 menit; goreng udang hingga matang, masukkan telur dan kacang polong, lalu diorak-arik. Sisihkan; tumis bumbu halus hingga harum, masukkan daun bawang; tambahkan nasi dan garam secukupnya, aduk rata; masukkan udang, orak-arik telur, dan kacang polong, lalu aduk hingga tercampur rata;","Energi;183 kkal;Karbo;17 gr;Protein;11,2 gr;Lemak;7,6 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_goreng_udang.jpeg,menu_nasi_goreng_udang.jpeg
Nasi Gurih Cah Bakso Ikan Brokoli,12-23 Bulan,Buruk,"2,4; Bahan, Bahan Tumisan; 150 gram bakso ikan, potong kecil; 1 1/2 sdm wortel potong kecil; 30 gram brokoli potong kecil; 1 sdm tepung maizena; 1/2 sdm saus tiram; 1 siung bawang putih, iris tipis; 1 buah bawang merah, iris tipis; 1 batang daun bawang, iris kasar; 2 sdm minyak kedelai, untuk menumis; merica secukupnya;","masak beras, daun salam, dan serai dengan santan hingga matang; tumis bawang putih dan bawang merah hingga harum, lalu masukkan bakso ikan, daun bawang, dan merica hingga harum; masukkan brokoli, wortel, tepung maizena, dan saus tiram. Masak hingga matang; sajikan dengan nasi gurih;","Energi;190 kkal;Karbo;19,8 gr;Protein;9,4 gr;Lemak;8,6 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_gurih_cah_bakso_ikan_brokoli.png,menu_nasi_gurih_cah_bakso_ikan_brokoli.png
Nasi Ayam Jamur,12-23 Bulan,Kurang,"2,9; Bahan, Bahan Halus; 150 gram nasi; 100 gram daging ayam cincang; 1 1/2  sdm wortel, rebus hingga empuk; 15 gram brokoli, rebus hingga empuk; 15 gram jamur merang, iris tipis; 1 1/2  sdm kecap manis; 1 sdm kecap asin; 10 ml minyak jagung, untuk menumis; garam secukupnya; 2 siung bawang putih; 1 siung bawang merah;","tumis bumbu halus hingga harum, lalu masukkan daging ayam cincang dan jamur; tambahkan garam, kecap asin, dan kecap manis, masak hingga matang; sajikan bersama nasi, wortel, dan brokoli;","Energi;180 kkal;Karbo;20,4 gr;Protein;7,1 gr;Lemak;7,5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_ayam_jamur.jpg,menu_nasi_ayam_jamur.jpg
Sup Ayam,12-23 Bulan,Buruk,"150 gram nasi; 100 gram dada ayam rebus, suwir; 750 ml kaldu ayam; 30 gram jagung manis pipil; 1/2 batang wortel, potong kotak; 1 batang daun bawang, potong kecil; 1/4 tomat, potong kecil; 2 sdm margarin; garam dan Merica secukupnya; pala dan seledri secukupnya;","rebus kaldu ayam dengan wortel, jagung manis, seledri, dan daun bawang hingga harum; masukkan dada ayam suwir, garam, merica, dan pala secukupnya, masak hingga mendidih; masukkan tomat, masak hingga layu; sajikan dengan nasi dan mentega yang dilelehkan di atas nasi;","Energi;210 kkal;Karbo;24,2 gr;Protein;10,1 gr;Lemak;8,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,sup_ayam.jpg,menu_sup_ayam.jpg
Nasi Bakar Tuna,24-59 Bulan,Buruk,"2,10; Bahan, Bahan Halus; 200 gram nasi; 100 gram ikan tuna rebus, suwir kecil-kecil; 15 gram bayam, rebus matang; 1/2 ruasjahe, memarkan; 1/2 ruas lengkuas, memarkan; 1 batang serai; 1 lembardaun salam; 15 ml minyak kelapa, untuk menumis; garam secukupnya; daun pisang  dan Kemangi secukupnya; 3 siung bawang putih; 4 buah bawang merah; 1 butir kemiri;","tumis bumbu halus, lalu masukkan jahe, lengkuas, serai, dan daun salam, hingga harum; masukkan ikan tuna suw?r, tuang airsecukupnya, lalu adukhingga tercampur rata; masukkan daun bayam dan garam secukupnya; bungkus nasi dengan daun pisang dan letakkan tumisan tuna diatasnya. Tambahkan kemangi; bakar nasi bungkus hingga daun pisang kering;","Energi;170 kkal;Karbo;18,7 gr;Protein;11,2 gr;Lemak;5,1 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_bakar_tuna.jpg,menu_nasi_bakar_tuna.jpg
Nasi Pepes Udang,24-59 Bulan,Kurang,"2,10; Bahan, Bahan Halus; 150 gram nasi; 75 gram udang, cincang halus; 200 gram tahu putih, haluskan; 1 butir telur ayam, kocok lepas; 1 batang serai; 2 lembar daun salam; 1 lembar daun jeruk; 10 ml minyak kedelai, untuk menumis; kemangi secukupnya; garam, gula, dan merica secukupnya; 2 siung bawang putih; 3 buah bawang merah; 1 cm kunyit; 1 butir kemiri;","tumis bumbu halus bersama daunjeruk, daun salam, dan serai hingga harum; campur tumisan bumbu ke dalam adonan tahu halus, lalu masukkan udang giling, telur, dan kemangi; tambahkan gula, garam, dan merica; bagi adonan menjadi 3, lalu bungkus tiap adonan dengan daun pisang; kukus sekitar 25 menit; sajikan bersama nasi;","Energi;180 kkal;Karbo;15,7 gr;Protein;14 gr;Lemak;8,7 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_pepes_udang.png,menu_nasi_pepes_udang.png
Nasi Telur Daging Kukus,24-59 Bulan,Kurang,"2,9; Bahan, Bahan Halus; 150 gram nasi; 90 gram daging sapi cincang; 1 sdm wortel, parut; 1 butir telur, kocok lepas; 1/2 sdt kecap asin; 1/2 sdt minyak wijen; 50 ml air; 10 ml minyak canola; garam secukupnya; 1 siung bawang putih; 1 buah bawang merah;","campur semua bahan (kecuali nasi) dan bumbu halus hingga rata; masukkan dalam wadah tahan panas, lalu kukus hingga matang; sajikan dengan nasi;","Energi;180 kkal;Karbo;15,7 gr;Protein;14 gr;Lemak;8,7 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_telur_daging_kukus.jpg,menu_nasi_telur_daging_kukus.jpg
Nasi Rendang Telur Tempe,24-59 Bulan,Buruk,"2,9; Bahan, Bahan Halus; 150 gram nasi; 2 butir telurayam rebus; 60 gram tempe, potong kecil; 300 ml santan cair; 1/2 ruas lengkuas; 2 lembar daun jeruk; 1 batang serai; 1/2 sdm gula; garam secukupnya; 2 siung bawang putih; 2 buah bawang merah; 1/2 ruasjahe; 1 butir kemiri;","rebus bumbu halus bersama dengan santan, lengkuas, daun jeruk, serai, gula, dan garam. Masak hingga santan mengental; masukkan telur rebus dan tempe, lalu masak dengan api kecil hingga santan mengering; sajikan dengan nasi;","Energi;300 kkal;Karbo;20,1 gr;Protein;12,2 gr;Lemak;25 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_rendang_telur_tempe.png,menu_nasi_rendang_telur_tempe.png
Sate Ayam,24-59 Bulan,Buruk,"3,5,3; Bahan, Bahan Halus, Saus Kacang; 100 gram daging ayam fillet, potong dadu; 1 siung bawang putih, haluskan; jeruk nipis, dan merica secukupnya; kecap manis, dan margarin secukupnya; 2 siung bawang putih; 3 siung bawang merah; 1 butir kemiri sangrai; 60 gram kacang tanah goreng, tumbuk halus; 1 lembar daun jeruk, iris tipis; 1 1/2 sdm kecap manis; 1/2 sdm gula merah, serut halus; 1/2 sdt garam; 250 ml air; 2 sdm minyak kelapa, untuk menumis;","2,4; Cara Membuat Sate, Cara Membuat Saus Kacang; lumuri daging ayam denganjeruk nipis, bawang putih, dan merica. Diamkan selama 15 menit; tusukkan daging ayam ketusuk sate; oleskan daging ayam dengan saus kacang, margarin, dan kecap manis, lalu bakarhingga matang; sajikan dengan nasi dan saus kacang; tumis bumbu halus bersama daunjeruk hingga harum; masukkan kacangtanah tumbuk, lalu tambahkan gula merah, kecap manis, dan garam. Aduk sampai tercampur rata; tuangkan air dan masak hingga saus mengental;","Energi;260 kkal;Karbo;16,6 gr;Protein;12,2 gr;Lemak;21,1 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,sate_ayam.png,menu_sate_ayam.png
