Nama Makanan,Umur,Status Gizi,Bahan-bahan,Cara Membuat,Nilai Gizi per Resep,Catatan,Nama Gambar,Nama Gambar Fix
Bubur Hati Ayam,6-8 Bulan,Obesitas,"60 gr nasi; 30 gr hati ayam cincang halus; 10 g bayam iris kecil; 7,5 ml minyak sayur; garam secukupnya; 1/2 siung bawang putih (bumbu halus); 1/2 siung bawang merah (bumbu halus); 1/2 ruas jahe (bumbu halus);","tumis bumbu halus hingga harum; tambahkan hati ayam, masak hingga berubah warna; masukkan bayam dan garam secukupnya, masak hingga matang; tambahkan nasi, lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;67 kkal;Karbo;6 gr;Protein;3,1 gr;Lemak;3 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_hati_ayam.png,menu_bubur_hati_ayam.png
Bubur Hati Ayam Santan,6-8 Bulan,Obesitas,"60 gram nasi; 30 gram hati ayam, cincang halus; 1  sdm wortel, parut; 50 ml santan cair; 7,5 ml minyak kelapa sawit, untuk menumis;  air secukupnya Garam secukupnya; 1/2 siung bawang putih (bumbu halus); 1/2 siung bawang merah (bumbu halus);","tumis bumbu halus hingga harum; masukkan wortel dan hati ayam, lalu tambahkan airsecukupnya; masak hingga matang dan air berkurang; masukkan santan dan garam secukupnya, aduk hingga merata; tambahkan nasi, lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;75 kkal;Karbo;6,2 gr;Protein;3,3 gr;Lemak;4,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_hati_ayam_santan.png,menu_bubur_hati_ayam_santan.png
Bubur Pepes Hati Ayam,6-8 Bulan,Lebih,"60 gram nasi; pepes Hati Ayam; 5 gram hati ayam, cincang halus; 1  sdm wortel, parut; 7,5 ml minyak kelapa; 10 gram tomat, potong kecil-kecil; 1  lembar daun jeruk; 1 lembar daun salam; kemangi secukupnya; 1/2 siung bawang putih (bumbu halus); 1/2 siung bawang merah (bumbu halus); 1/2 ruas jahe (bumbu halus); kunyit secukupnya (bumbu halus); lengkuas secukupnya (bumbu halus); serai secukupnya (bumbu halus); gula dan garam secukupnya (bumbu halus);","campurkan wortel, tomat, daun salam, daun jeruk, dan kemangi dengan bumbu halus. Aduk hingga rata; masukkan hati ayam dan minyak kelapa, lalu bungkus dengan daun pisang; kukus hingga matang; ketika akan dicampur dengan nasi, ambil daun salam, kemangi, dan daunjeruknya, lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;73 kkal;Karbo;6,2 gr;Protein;4,3 gr;Lemak;3,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_pepes_hati_ayam.png,menu_bubur_pepes_hati_ayam.png
Bubur Udang Tahu,6-8 Bulan,Lebih,"60 gram nasi;  45 gram udang giling; 30 ml santan cair; 20 gram tahu, potong kecil-kecil; 10 gram tomat, potong kecil-kecil; kemangi, Daun salam, dan Jeruk nipis secukupnya; garam secukupnya; 1 siung bawang merah (bumbu halus); 1/2 siung bawang putih (bumbu halus);  1 butir kemiri (bumbu halus); 1/2 cm jahe (bumbu halus); gula secukupnya (bumbu halus);","lumuri udang dengan air jeruk nipis dan garam, lalu diamkan sekitar 15 menit; campur udang, tahu, tomat, kemangi, santan cair, dan bumbu halus hingga merata; bungkus dengan daun pisang, masukkan juga daun salam; kukus hingga matang; ketika akan dicampur dengan nasi, ambil kemangi dan daun salamnya. Lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;75 kkal;Karbo;6,1 gr;Protein;4,3 gr;Lemak;3,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_udang_tahu.png,menu_bubur_udang_tahu.png
Bubur Udang Buncis,6-8 Bulan,Lebih,"2,5; Bahan, Bahan Halus; 60 gram nasi; 40 gram udang giling; 10 gram buncis, potong kecil-kecil; 7,5 ml minyak jagung, untuk menumis; jeruk nipis secukupnya; 1/2 siung bawang putih; 1/2 siung bawang merah; garam secukupnya;","lumuri udang dengan jeruk nipis dan garam, diamkan sekitar 15 menit; tumis bumbu halus hingga harum; masukkan udang dan buncis hingga matang; tambahkan nasi, lalu saring hingga teksturnya sesuai yang diinginkan;","Energi;67 kkal;Karbo;6 gr;Protein;3,2 gr;Lemak;2,5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bubur_udang_buncis.png,menu_bubur_udang_buncis.png
Tim Tuna,9-11 Bulan,Lebih,"2,7; Bahan, Bahan Halus; 90 gram nasi; 90 gram ikan tuna, potong kecil-kecil; 1 1/2 sdm wortel parut; 1 tangkai daun bawang; 1 iris jahe; 5 ml minyak jagung, untuk menumis; garam dan Kecap secukupnya; 1 siung bawang putih; 1 siung bawang merah;","tumis bumbu halus hingga harum; masukkan ikan tuna, tambahkan sedikit air, lalu masukkan wortel, daun bawang, jahe, garam, dan kecap; masak hingga matang dan air berkurang sesuai selera. Masukkan ikan tuna dan nasi ke dalam wadah tahan panas, lalu kukus sekitar 20 menit;","Energi;110 kkal;Karbo;8,8 gr;Protein;8,7 gr;Lemak;5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_tuna.png,menu_tim_tuna.png
Tim Soto Daging,9-11 Bulan,Lebih,"2,12; Bahan, Bahan Halus; 75 gram nasi, kukus hingga menjadi nasi tim; 50 gram daging sapi, potong kecil-kecil; 1/2 butir telur rebus;  1 batang serai; 1 batang daun bawang, potong kecil-kecil; 2 lembar daun jeruk; 1 sdt garam; 1/2 sdt gula; 300 ml air untuk merebus; 7,5ml minyak jagung, untuk menumis; 1 tomat besar, iris tipis; bawang goreng secukupnya; 3 siung bawang merah; 2 siung bawang putih; 1/2 kemiri ; 1/2 sdt ketumbar; kunyit dan Jahe secukupnya;","rebus daging sapi dengan api kecil hingga empuk; tumis bumbu halus, lalu masukkan serai dan daun jeruk hingga harum; masukkan bumbu yang sudah ditumis ke dalam panci berisi daging sapi; masukkan gula dan garam, biarkan mendidih; setelah matang, masukkan potongan tomat, daun bawang, dan taburan bawang goreng; sajikan dengan telur rebus dan nasi tim;","Energi;110 kkal;Karbo;7,5 gr;Protein;5,8 gr;Lemak;7 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_soto_daging.png,menu_tim_soto_daging.png
Kentang Dori Saus Keju,9-11 Bulan,Lebih,50 gram ikan dori; 150 gram kentang; 40 gram keju parut; tepung roti secukupnya; 40 ml susu UHT full cream; 50 ml air untuk merebus; 1 kuning telur; 2 sdm tepung maizena; keju parut secukupnya;,"2,3; Cara Membuat Saus Keju, Cara Membuat Kentang Dori; panaskan susu dengan api kecil, masukkan parutan keju, aduk sampai keju mencair dan susu mendidih; aduk maizena, kuning telur, dan air sampai tercampur rata; masukkan kedalam campuran susu dan keju sedikit demi sedikit sambil diaduk terus menggunakan api kecil. Angkat dari kompor; kukus kentang dan ikan dori secara terpisah, lalu haluskan; campur kentang, ikan dori, dan keju, lalu bentuk adonan menjadi bulatan; gulirkan ke tepung roti hingga permukaannya tertutup dengan rata, lalu goreng; sajikan dengan saus keju;","Energi;110 kkal;Karbo;11 gr;Protein;7,1 gr;Lemak;5,6 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,kentang_dori_saus_keju.png,menu_kentang_dori_saus_keju.png
Tim Kuning Semur Hati Ayam,9-11 Bulan,Obesitas,"2,9; Bahan Nasi Tim Kuning, Bahan Semur Hati; 60gram beras; 200 ml air; 1 1/2 sdm wortel parut; 20 gram tempe, potong kecil-kecil; 1/2 sdt kunyit bubuk; 2 lembar daun salam; 1 siung bawang merah, geprek; 1 batang daun bawang, potong kecil-kecil; 1 batang seledri, potong kecil-kecil; 40 gram hati ayam, potong kecil-kecil; 1 siung bawang putih, haluskan; 1/2 tomat, haluskan; 1/4  sdt kunyit bubuk; 1 sdt kecap manis; 10 ml minyak jagung, untuk menumis; garam dan gula secukupnya;","2,3; Cara Membuat Nasi Kuning, Cara Membuat Semur Hati Ayam; rebus beras, tambahkan daun salam, bawang merah, daun bawang, dan seledri sampai setengah matang; masukkan wortel dan tempe, beri kunyit bubuk. Aduk rata; masukkan nasi ke dalam wadah tahan panas, lalu masak kembali sampai menjadi nasi tim; tumis bawang putih dan tomat sampai harum; masukkan kunyit bubuk, garam, dan gula secukupnya; masukkan hati ayam dan tambahkan sedikit air agar tidak terlalu kering. Terakhir bubuhi kecap manis. Masak hingga matang; angkat dan sajikan dengan nasi tim;","Energi;109 kkal;Karbo;11,5 gr;Protein;5,7 gr;Lemak;4,5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_kuning_semur_hati_ayam.png,menu_tim_kuning_semur_hati_ayam.png
Tim Semur Sapi Tempe,9-11 Bulan,Obesitas,"2,8; Bahan, Bahan Halus; 75 gram nasi; 60 gram daging sapi, potong dadu kecil-kecil; 20 gram tempe, potong kecil-kecil; 7,5 cc minyak jagung; 20 gram tomat; 1/2 jeruk nipis; 1/4 sdt kecap manis; 1/4 sdt garam; 1 siung bawang merah; 1/2 siung bawang putih;","lumuri potongan dadu sapi dengan perasan jeruk nipis, diamkan selama 10 menit, lalu lumuri dengan bumbu halus; beri kecap manis, garam, dan irisan tomat; masukkan tempe, lalu turnis hingga matang; masukkan nasi ke dalam wadah tahan panas, tambahkan tumisan daging dan sedikit air serta minyak jagung, lalu kukus hingga menjadi nasi tim;","Energi;108 kkal;Karbo;8,9 gr;Protein;7,6 gr;Lemak;4,1 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_semur_sapi_tempe.png,menu_tim_semur_sapi_tempe.png
Nasi Ayam Katsu,12-23 Bulan,Lebih,200 gram nasi; 100 gram daging ayam fillet; 20 gram wortel; 20 gram buncis; 1/2  butir telur kocok;  1 jeruk nipis; tepung panir secukupnya; garam dan Merica secukupnya; minyak untuk menggoreng secukupnya;,"rebus wortel dan buncis dengan sedikit garam hingga matang; lumuri daging ayam dengan jeruk nipis, garam, dan merica; celupkan ayam kedalam telur, lalu gulingkan ke dalam tepung panir hingga seluruh permukaannya tertutup rata; goreng dengan minyak hingga matang; sajikan dengan wortel, buncis, dan nasi;","Energi;186 kkal;Karbo;20 gr;Protein;7,9 gr;Lemak;8,3 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_ayam_katsu_lebih.png,menu_nasi_ayam_katsu_lebih.png
Nasi Gadon Daging,12-23 Bulan,Obesitas,"2,7; Bahan, Bahan Halus; 100 gram daging sapi giling; 60 ml santan cair; 1/2  butirtelur kocok; 1/2 sdt gula merah; 3 lembar daun jeruk; 3 lembar daun salam; garam secukupnya; 2 siung bawang merah; 1 siung bawang putih; 1 butir kemiri sangrai; ketumbar dan Merica secukupnya;","campur jadi satu daging giling, telur, santan, bumbu halus, garam, dan gula merah; bagi adonan menjadi 3 bagian; tambahkan daun jeruk dan daun salam dalam tiap adonan, lalu bungkus dengan daun pisang; kukus sekitar 45 menit hingga matang. Sajikan dengan nasi;","Energi;174 kkal;Karbo;9,9 gr;Protein;11,1 gr;Lemak;9,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_gadon_daging.png,menu_nasi_gadon_daging.png
Nasi Cah Siram Sapi,12-23 Bulan,Obesitas,"2,5; Bahan, Bahan Halus; 100 gram daging sapi, potong kecil-kecil lalu rebus; 1/2 tomat ; 1/4 bawang bombai, iris; 1/2  sdt guia pasir; saus tiram secukupnya; kecap manis secukupnya; 1 siung bawang putih; 1 butir bawang merah; 1/4  ruas jahe;","tumis bumbu ulek hingga harum, lalu masukkan irisan bawang bombai, dan tambahkan air secukupnya; tambahkan bumbu pelengkap (saus tiram, kecap, gula); masukkan potongan daging sapi yang sudah direbus dan potongan tomat. Hidangkan dengan nasi;","Energi;176 kkal;Karbo;14,4 gr;Protein;9,5 gr;Lemak;8,5 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_cah_siram_sapi.png,menu_nasi_cah_siram_sapi.png
Nasi Bebek Ungkep,12-23 Bulan,Lebih,"100 gram bebek muda, potong kecil; 1 sdm minyak; 1 sdm kecap manis; 1 sdm kecap asin; 1/2 sdm daun bawang, iris tipis; 1/2 sdm minyak wijen; 10 ml minyak jagung untuk menumis; 1/2  sdm irisan bawang putih; 1/2 sdt merica; garam secukupnya;","tumis bumbu halus hingga harum; masukkan bebek dan bumbu lainnya, serta 125 mI air; masak hingga daging bebek empuk. Sajikan bersama nasi;","Energi;193 kkal;Karbo;9,1 gr;Protein;7,4 gr;Lemak;14,2 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_bebek_ungkep.png,menu_nasi_bebek_ungkep.png
Nasi Bebek Goreng Mentega,12-23 Bulan,Lebih,"100 gram daging bebek, potong kecil; 1/4 sdm jahe parut; 1/2 sdt garam; 150 gram nasi; 1/4  tomat; 1 sdm mentega; 1/2 sdm bawang putih halus; 1/4 bawang bombai potong dadu; 20 ml air; 1/2  sdt merica; 1/2 sdt kecap manis; 10 ml minyak kelapa, untuk menumis; kecap asin dan  Minyak wijen secukupnya;","presto/rebus bebek hingga empuk; baluri bebek dengan parutan jahe dan garam sekitar 10 15 menit; panaskan mentega, goreng bebek hingga matang. Angkat dan tiriskan; turnis cincangan halus bawang putih dan bawang bombai hingga harum; masukkan bebek, tomat, kecap manis, kecap asin, minyak wijen, dan air; masak hingga air agak kering. Sajikan dengan nasi;","Energi;200 kkal;Karbo;14,3 gr;Protein;7,8 gr;Lemak;13,3 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_bebek_goreng_mentega.png,menu_nasi_bebek_goreng_mentega.png
Bola Nasi,24-59 Bulan,Obesitas,"2,8; Bahan, Bahan Halus; 75 gram nasi; 50 gram daging ayam giling; 1/2 tahu (20 gram), haluskan; 1 telur, kocok; 2 sdm tepung maizena; 1 1/2  sdm wortel parut; tepung roti secukupnya; minyak kedelai secukupnya, untuk menggoreng; 1 siung bawang putih; 1 siung bawang merah; 1 lembar daun bawang; garam secukupnya;","campurkan nasi, tahu, wortel, tepung maizena, daging ayam giling, bumbu halus, dan telur kocok; bentuk adonan menjadi bola, lalu kukus selama 15 menit hingga adonan matang; celupkan bola nasi ke dalam telur kocok, lalu gulirkan ke dalam tepung roti hingga semua permukaannya tertutup; goreng hingga berubah warna dan matang;","Energi;140 kkal;Karbo;11 gr;Protein;5,7 gr;Lemak;8,3 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,bola_nasi.png,menu_bola_nasi.png
Tim Makaroni,24-59 Bulan,Obesitas,"2,7; Bahan, Bahan Halus; 50 gram makaroni (mentah), rebus hingga lunak; 60 gram daging ayam cincang; 30 gram brokoli,cincang halus; 1 sdm bawang bombai cincang; 50 ml susu sapi; 10 ml minyak canola, untuk menumis; keju parut dan Garam secukupnya; 1 siung bawang merah; 1 siung bawang putih;","tumis bawang bombai dengan bumbu halus hingga harum, masukkan daging ayam cincang dan garam secukupnya, aduk hingga berubah warna; masukkan brokoli, aduk merata hingga matang; masukkan makaroni dan tumisan daging ayam cincang brokoli ke dalam wadah tahan panas, tambahkan susu, lalu kukus hingga teksturnya sesuai yang diinginkan; sajikan dengan parutan keju;","Energi;140 kkal;Karbo;15 gr;Protein;5,7 gr;Lemak;5,8 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tim_makaroni.png,menu_tim_makaroni.png
Tumis Tahu Udang,24-59 Bulan,Lebih,"2,13; Bahan, Bahan Halus; 150 gram nasi; 75 gram udang; 200 gram tahu sutra, potong kecil; 2 buah jamur kuping, iris kecil; 1 butir telur ayam, kocok lepas; 1 1/2  sdm wortel parut; 1/2 sdm kecap ikan; 1 sdt minyak wijen; 1 batang daun bawang, potong kecil; 30 ml air; 1 sdm tepung maizena; 15 ml minyak kedelai, untuk menumis; garam secukupnya; 1/2  bawang bombai; 1 siung bawang putih;","tumis bumbu halus hingga harum, lalu masukkan udang hingga berubah warna; masukkan jamur kuping, kecap ikan, minyak wijen, garam, dan air, lalu masak hingga mendidih; masukkan tahu sutra, daun bawang, wortel, dan tepung maizena, lalu aduk hingga mengental; beri telur kocok sambil diaduk perlahan, masak hingga matang; sajikan dengan nasi;","Energi;200 kkal;Karbo;15,8 gr;Protein;14,1 gr;Lemak;9,6 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,tumis_tahu_udang.png,menu_tumis_tahu_udang.png
Nasi Telur Campur,24-59 Bulan,Lebih,"2,8; Bahan, Bahan Halus; 200 gram nasi; 3 butir telur, kocok lepas;  1 batang daun bawang, iris tipis; 1/2 buah bawang bombai, cincang kasar; 15 gram wortel, cincang halus; 30 gram daging ayam giling, rebus matang; 3 sdm minyak jagung; merica dan Garam secukupnya; 2 siung bawang putih;  2 siung bawang merah;","campur telur dengan daun bawang, bawang bombai, wortel, daging ayam giling, garam, merica, dan bumbu halus. Aduk hingga tercampur rata; goreng dengan minyak jagung hingga matang; sajikan dengan nasi;","Energi;230 kkal;Karbo;18,8 gr;Protein;10,8 gr;Lemak;12,1 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,nasi_telur_campur.png,menu_nasi_telur_campur.png
Mie Goreng Telur Puyuh,24-59 Bulan,Lebih,"2,9; Bahan, Bahan Halus; 300 gram mie telur, rebus hingga lunak; 10 butir telur puyuh rebus;  50 gram udang kupas; 1 batang caisim, iris; 1 1/2 sdm wortel potong kecil; 3 sdm kecap manis; 1 1/2 sdm kecap asin; 15 ml minyak jagung untuk menumis; saus tiram, garam, merica secukupnya;  3 siung bawang putih; 2 buah bawang merah;","tumis bumbu halus hingga harum, lalu masukkan udang, caisim, dan wortel; masukkan garam dan merica, jika terlalu kering boleh ditambahkan air; masukkan mie, dan tambahkan kecap asin, kecap manis, dan saus tiram; aduk hingga tercampur rata; sajikan dengan telur puyuh rebus;","Energi;240 kkal;Karbo;25,4 gr;Protein;12,2 gr;Lemak;10,1 gr;",satu resep menghasilkan 3 porsi; berikan secara bertahap dan sesuaikan dengan kebutuhan hariannya; untuk memenuhi kebutuhan dalam sehari perlu ditambahkan 1-2 kali selingan;,mie_goreng_telur_puyuh.png,menu_mie_goreng_telur_puyuh.png